[IMPORTS]

DLL: cygwin1.dll
 rva: 0002145C, hint: 0012, name: __assert_func
 rva: 0002146C, hint: 0017, name: __ctype_ptr__
 rva: 0002147C, hint: 0026, name: __errno
 rva: 00021488, hint: 003C, name: __getreent
 rva: 00021498, hint: 0042, name: __locale_mb_cur_max
 rva: 000214B0, hint: 0043, name: __main
 rva: 000214BC, hint: 006E, name: _acl32
 rva: 000214C8, hint: 00BE, name: _dll_crt0@0
 rva: 000214D8, hint: 00D6, name: _exit
 rva: 000214E0, hint: 012E, name: _fstat64
 rva: 000214EC, hint: 0151, name: _getgrgid32
 rva: 000214FC, hint: 0153, name: _getgrnam32
 rva: 0002150C, hint: 0163, name: _getpwuid32
 rva: 0002151C, hint: 0177, name: _impure_ptr
 rva: 0002152C, hint: 01B4, name: _lstat64
 rva: 00021538, hint: 023C, name: _stat64
 rva: 00021544, hint: 02A0, name: abort
 rva: 0002154C, hint: 02D4, name: atexit
 rva: 00021558, hint: 02E1, name: btowc
 rva: 00021560, hint: 02E9, name: calloc
 rva: 0002156C, hint: 0310, name: clock_gettime
 rva: 0002157C, hint: 0317, name: closedir
 rva: 00021588, hint: 034F, name: cygwin_detach_dll
 rva: 0002159C, hint: 0351, name: cygwin_internal
 rva: 000215B0, hint: 035F, name: dirfd
 rva: 000215B8, hint: 0366, name: dll_dllcrt0
 rva: 000215C8, hint: 038E, name: error
 rva: 000215D0, hint: 039C, name: exit
 rva: 000215D8, hint: 03AE, name: fclose
 rva: 000215E4, hint: 03CD, name: fflush
 rva: 000215F0, hint: 03ED, name: fprintf
 rva: 000215FC, hint: 03F0, name: fputs
 rva: 00021604, hint: 03F4, name: free
 rva: 0002160C, hint: 041C, name: fwrite
 rva: 00021618, hint: 0435, name: getenv
 rva: 00021624, hint: 044E, name: getopt_long
 rva: 00021634, hint: 0460, name: getpwnam
 rva: 00021640, hint: 046E, name: gettimeofday
 rva: 00021650, hint: 04A7, name: ioctl
 rva: 00021658, hint: 04AE, name: isatty
 rva: 00021664, hint: 04BF, name: iswcntrl
 rva: 00021670, hint: 04C0, name: iswctype
 rva: 0002167C, hint: 04C4, name: iswprint
 rva: 00021688, hint: 04ED, name: localeconv
 rva: 00021698, hint: 04EE, name: localtime
 rva: 000216A4, hint: 04FF, name: longjmp
 rva: 000216B0, hint: 050E, name: malloc
 rva: 000216BC, hint: 0516, name: mbrtowc
 rva: 000216C8, hint: 0517, name: mbsinit
